CREATE TABLE T_MOOD(
ID INTEGER PRIMARY KEY AUTOINCREMENT,
HUMEUR INT;
PHOTO INT;
MESSAGE TEXT;




CREATE TABLE T_MOOD(ID INTEGER PRIMARY KEY AUTOINCREMENT, DATE INT, HUMEUR INT, PHOTO INT, MESSAGE TEXT);

INSERT INTO T_MOOD (DATE, HUMEUR, PHOTO, MESSAGE) VALUES (20170228, 5, 1, 'BLABLA');
INSERT INTO T_MOOD (DATE, HUMEUR, PHOTO, MESSAGE) VALUES (20170227, 8, 0, 'MEGA BLABLA');




if not exists (select * from T_MOOD) CREATE TABLE T_MOOD(ID INTEGER PRIMARY KEY AUTOINCREMENT, DATE INT, HUMEUR INT, PHOTO INT, MESSAGE TEXT) go;


create table if not exists T_MOODiii(ID INTEGER PRIMARY KEY AUTOINCREMENT, DATE INT, HUMEUR INT, PHOTO INT, MESSAGE TEXT);




UPDATE T_MOOD SET HUMEUR = 10, PHOTO = 1, MESSAGE = 10 - photos oui - 20170225 WHERE DATE = 20170225;"
UPDATE T_MOOD SET HUMEUR = 5, PHOTO = 1, MESSAGE = 'BLABLA' WHERE DATE = 20170228;"
